City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Bermeo,43.4209,-2.7215,48.0,100,20,2.3,ES,2021-01-18 01:15:29,few clouds
1,Avarua,-21.2078,-159.775,86.0,62,100,8.05,CK,2021-01-18 01:15:29,overcast clouds
2,Muhororo,0.9381,30.7594,63.46,56,82,1.61,UG,2021-01-18 01:15:29,broken clouds
3,Qaanaaq,77.484,-69.3632,-3.05,74,0,6.13,GL,2021-01-18 01:15:29,clear sky
4,La Pintada,5.7487,-75.6063,60.8,100,75,2.3,CO,2021-01-18 01:15:29,broken clouds
5,Rikitea,-23.1203,-134.9692,78.93,74,0,12.19,PF,2021-01-18 01:15:29,clear sky
6,Yellowknife,62.456,-114.3525,1.4,85,90,8.05,CA,2021-01-18 01:15:29,light snow
7,New Norfolk,-42.7826,147.0587,64.99,70,100,4.0,AU,2021-01-18 01:15:30,overcast clouds
8,Mataura,-46.1927,168.8643,60.01,57,100,5.99,NZ,2021-01-18 01:15:30,moderate rain
9,Bredasdorp,-34.5322,20.0403,64.4,88,16,5.75,ZA,2021-01-18 01:15:30,few clouds
10,Porbandar,21.6422,69.6093,63.12,59,0,7.63,IN,2021-01-18 01:15:30,clear sky
11,The Valley,18.217,-63.0578,78.8,78,75,9.22,AI,2021-01-18 01:15:30,broken clouds
12,Tuktoyaktuk,69.4541,-133.0374,-4.0,84,75,11.5,CA,2021-01-18 01:15:30,broken clouds
13,Surt,31.2089,16.5887,55.42,68,5,18.43,LY,2021-01-18 01:15:30,clear sky
14,Punta Arenas,-53.15,-70.9167,53.6,66,0,31.07,CL,2021-01-18 01:15:30,clear sky
15,Fairbanks,64.8378,-147.7164,3.2,92,1,2.26,US,2021-01-18 01:15:18,clear sky
16,Kahului,20.8947,-156.47,75.2,83,75,4.61,US,2021-01-18 01:15:30,moderate rain
17,Jamestown,42.097,-79.2353,32.0,93,90,11.5,US,2021-01-18 01:15:31,light snow
18,Haines Junction,60.7522,-137.5108,35.6,69,29,4.61,CA,2021-01-18 01:15:31,moderate rain
19,Kapaa,22.0752,-159.319,80.6,65,75,17.27,US,2021-01-18 01:15:31,light rain
20,Adeje,28.1227,-16.726,61.0,63,20,11.5,ES,2021-01-18 01:11:41,few clouds
21,Esperance,-33.8667,121.9,68.0,60,0,12.66,AU,2021-01-18 01:11:09,clear sky
22,Acarau,-2.8856,-40.12,80.2,78,100,12.95,BR,2021-01-18 01:15:31,overcast clouds
23,Airai,-8.9266,125.4092,64.15,100,100,1.48,TL,2021-01-18 01:15:31,overcast clouds
24,Kishtwar,33.3167,75.7667,38.93,59,0,4.72,IN,2021-01-18 01:15:31,clear sky
25,Saint-Philippe,-21.3585,55.7679,77.0,69,0,4.61,RE,2021-01-18 01:12:15,light rain
26,Ladario,-19.0047,-57.6017,75.87,94,100,2.26,BR,2021-01-18 01:12:19,heavy intensity rain
27,Porangatu,-13.4408,-49.1486,72.09,89,100,2.77,BR,2021-01-18 01:15:32,overcast clouds
28,Sola,-13.8833,167.55,89.6,74,75,6.91,VU,2021-01-18 01:13:01,broken clouds
29,Ilulissat,69.2167,-51.1,19.4,86,75,11.5,GL,2021-01-18 01:15:32,light snow
30,Mildura,-34.2,142.15,73.4,25,0,8.05,AU,2021-01-18 01:14:14,clear sky
31,Pecos,31.4229,-103.4932,51.8,30,1,8.05,US,2021-01-18 01:15:32,clear sky
32,Ahipara,-35.1667,173.1667,68.94,54,4,10.38,NZ,2021-01-18 01:15:32,clear sky
33,Vaini,-21.2,-175.2,87.8,74,75,11.5,TO,2021-01-18 01:15:32,broken clouds
34,Zhigansk,66.7697,123.3711,-48.41,77,54,4.63,RU,2021-01-18 01:15:32,broken clouds
35,Buala,-8.145,159.5921,84.61,74,71,9.51,SB,2021-01-18 01:15:32,light rain
36,Nikolskoye,59.7035,30.7861,19.0,93,75,4.47,RU,2021-01-18 01:15:33,snow
37,Komsomolskiy,40.4272,71.7189,30.2,80,100,6.91,UZ,2021-01-18 01:15:33,mist
38,Rabat,33.9911,-6.8401,42.8,100,0,3.44,MA,2021-01-18 01:15:33,mist
39,Tramagal,39.45,-8.25,39.99,86,100,2.91,PT,2021-01-18 01:15:33,overcast clouds
40,Lebu,-37.6167,-73.65,57.09,83,0,21.43,CL,2021-01-18 01:15:33,clear sky
41,Hermanus,-34.4187,19.2345,66.99,80,0,7.0,ZA,2021-01-18 01:13:02,clear sky
42,Lac Du Bonnet,50.2536,-96.0612,7.0,83,87,5.01,CA,2021-01-18 01:15:33,overcast clouds
43,Faanui,-16.4833,-151.75,82.08,73,0,13.89,PF,2021-01-18 01:15:33,clear sky
44,Busselton,-33.65,115.3333,81.0,38,0,7.0,AU,2021-01-18 01:15:33,clear sky
45,Lerwick,60.1545,-1.1494,42.8,81,20,21.85,GB,2021-01-18 01:15:34,light rain
46,Cape Town,-33.9258,18.4232,69.01,73,0,9.22,ZA,2021-01-18 01:12:50,clear sky
47,Georgetown,5.4112,100.3354,78.8,69,20,5.75,MY,2021-01-18 01:13:33,few clouds
48,Provideniya,64.3833,-173.3,1.4,71,90,13.42,RU,2021-01-18 01:15:34,light snow
49,Bluff,-46.6,168.3333,60.01,57,95,5.99,NZ,2021-01-18 01:15:34,overcast clouds
50,Hovd,48.0056,91.6419,0.63,79,0,0.65,MN,2021-01-18 01:15:34,clear sky
51,Salem,11.65,78.1667,68.0,77,20,4.54,IN,2021-01-18 01:15:34,haze
52,Krasnyy Kholm,58.0607,37.1203,-2.33,93,99,5.7,RU,2021-01-18 01:15:34,overcast clouds
53,Kulunda,52.566,78.9385,16.32,93,100,12.39,RU,2021-01-18 01:15:34,overcast clouds
54,Kuah,6.3265,99.8432,82.4,61,20,9.22,MY,2021-01-18 01:15:35,few clouds
55,Klaksvik,62.2266,-6.589,33.8,100,75,4.61,FO,2021-01-18 01:15:35,broken clouds
56,Noumea,-22.2763,166.4572,86.0,70,90,8.05,NC,2021-01-18 01:15:35,overcast clouds
57,Karratha,-20.7377,116.8463,96.1,41,30,9.89,AU,2021-01-18 01:15:35,scattered clouds
58,Celestun,20.8667,-90.4,68.4,68,100,14.81,MX,2021-01-18 01:15:35,overcast clouds
59,Ancud,-41.8697,-73.8203,55.4,82,0,3.44,CL,2021-01-18 01:15:35,clear sky
60,Macabugos,13.2362,123.3053,79.32,79,100,6.31,PH,2021-01-18 01:15:35,overcast clouds
61,East London,-33.0153,27.9116,69.76,71,98,4.61,ZA,2021-01-18 01:15:35,overcast clouds
62,Tasiilaq,65.6145,-37.6368,23.0,63,0,4.61,GL,2021-01-18 01:15:35,clear sky
63,Butaritari,3.0707,172.7902,80.69,77,92,19.13,KI,2021-01-18 01:15:36,overcast clouds
64,Valparaiso,-33.0393,-71.6273,59.0,94,0,3.44,CL,2021-01-18 01:11:09,clear sky
65,Monrovia,6.3005,-10.7969,73.4,100,40,7.34,LR,2021-01-18 01:11:52,mist
66,Xai-Xai,-25.0519,33.6442,76.57,85,100,13.82,MZ,2021-01-18 01:15:36,light rain
67,Cabo San Lucas,22.8909,-109.9124,73.4,56,1,5.77,MX,2021-01-18 01:15:36,clear sky
68,Kodiak,57.79,-152.4072,37.4,75,90,12.66,US,2021-01-18 01:15:36,overcast clouds
69,Dikson,73.5069,80.5464,-23.55,84,34,18.21,RU,2021-01-18 01:15:36,scattered clouds
70,Lieksa,63.3167,30.0167,21.54,96,98,9.19,FI,2021-01-18 01:15:36,overcast clouds
71,Kazachinskoye,57.6953,93.2761,9.09,95,100,5.66,RU,2021-01-18 01:15:36,overcast clouds
72,Vanimo,-2.6741,141.3028,83.28,78,100,8.7,PG,2021-01-18 01:15:37,moderate rain
73,Mehamn,71.0357,27.8492,33.35,93,100,16.46,NO,2021-01-18 01:15:37,light snow
74,Bodaybo,57.8506,114.1933,-44.41,68,65,2.33,RU,2021-01-18 01:15:37,broken clouds
75,Tavda,58.0425,65.2726,-10.66,90,0,5.59,RU,2021-01-18 01:13:29,clear sky
76,Uozu,36.8,137.4,37.99,81,40,2.3,JP,2021-01-18 01:15:37,scattered clouds
77,Sao Joao Do Paraiso,-15.3136,-42.0144,64.06,92,0,6.35,BR,2021-01-18 01:15:37,clear sky
78,Mar Del Plata,-38.0023,-57.5575,62.6,77,75,9.22,AR,2021-01-18 01:11:31,broken clouds
79,Codrington,-38.2667,141.9667,61.14,72,98,15.05,AU,2021-01-18 01:15:37,overcast clouds
80,San Rafael,-34.6177,-68.3301,75.42,24,0,11.05,AR,2021-01-18 01:15:38,clear sky
81,Bosaso,11.2842,49.1816,72.59,72,0,0.76,SO,2021-01-18 01:15:38,clear sky
82,Comodoro Rivadavia,-45.8667,-67.5,78.8,36,0,17.27,AR,2021-01-18 01:15:38,clear sky
83,Carnarvon,-24.8667,113.6333,86.0,74,97,4.61,AU,2021-01-18 01:15:38,overcast clouds
84,Rosarito,32.3333,-117.0333,75.2,15,1,5.75,MX,2021-01-18 01:15:38,clear sky
85,Kieta,-6.2167,155.6333,84.97,70,35,8.25,PG,2021-01-18 01:15:38,light rain
86,Puerto Ayora,-0.7393,-90.3518,75.99,93,19,1.99,EC,2021-01-18 01:13:23,few clouds
87,Narsaq,60.9167,-46.05,23.0,63,75,5.75,GL,2021-01-18 01:15:38,broken clouds
88,Qui Nhon,13.7667,109.2333,69.49,79,16,22.88,VN,2021-01-18 01:12:29,light rain
89,Torbay,47.6666,-52.7314,37.99,100,90,10.36,CA,2021-01-18 01:15:39,light rain
90,Zhezkazgan,47.8043,67.7144,13.37,94,98,5.28,KZ,2021-01-18 01:15:39,overcast clouds
91,Likhovskoy,48.1519,40.1792,11.52,97,100,10.89,RU,2021-01-18 01:15:39,snow
92,Tazmalt,36.3868,4.3989,45.5,54,11,3.31,DZ,2021-01-18 01:15:39,few clouds
93,Barrow,71.2906,-156.7887,-4.0,77,90,12.66,US,2021-01-18 01:15:39,overcast clouds
94,Sosva,59.1766,61.8558,-9.65,88,0,5.57,RU,2021-01-18 01:15:39,clear sky
95,Huaidian,33.4333,115.0333,36.61,73,0,7.54,CN,2021-01-18 01:15:39,clear sky
96,Winkler,49.1817,-97.941,14.0,79,94,4.61,CA,2021-01-18 01:15:08,overcast clouds
97,Chuy,-33.6971,-53.4616,63.97,74,0,7.54,UY,2021-01-18 01:15:40,clear sky
98,Hilo,19.7297,-155.09,78.8,73,90,4.61,US,2021-01-18 01:15:40,moderate rain
99,Oranjemund,-28.55,16.4333,62.2,91,0,1.41,NA,2021-01-18 01:15:40,clear sky
100,Ushuaia,-54.8,-68.3,50.0,81,90,12.66,AR,2021-01-18 01:12:28,light intensity drizzle
101,Tessalit,20.1986,1.0114,62.24,27,0,16.11,ML,2021-01-18 01:15:40,clear sky
102,Kaohsiung,22.6163,120.3133,60.01,67,20,4.61,TW,2021-01-18 01:12:06,few clouds
103,Remanso,-9.6179,-42.0831,78.13,54,26,2.89,BR,2021-01-18 01:15:40,scattered clouds
104,Yelan,50.949,43.7378,-1.68,91,100,7.27,RU,2021-01-18 01:15:40,overcast clouds
105,Saint-Augustin,51.226,-58.6502,36.75,92,100,22.62,CA,2021-01-18 01:15:40,light rain
106,Mahebourg,-20.4081,57.7,78.8,83,40,11.5,MU,2021-01-18 01:15:41,scattered clouds
107,Ponta Do Sol,32.6667,-17.1,55.99,61,94,1.01,PT,2021-01-18 01:15:41,overcast clouds
108,Albany,42.6001,-73.9662,37.0,71,81,6.55,US,2021-01-18 01:12:00,broken clouds
109,Yurovka,45.1147,37.4188,24.8,80,100,13.42,RU,2021-01-18 01:15:41,overcast clouds
110,San Quintin,30.4833,-115.95,66.51,42,0,3.51,MX,2021-01-18 01:15:41,clear sky
111,Booue,-0.0921,11.9385,72.64,92,97,1.83,GA,2021-01-18 01:15:41,overcast clouds
112,Lompoc,34.6391,-120.4579,69.8,32,0,8.05,US,2021-01-18 01:15:41,clear sky
113,De-Kastri,51.4667,140.7833,-7.49,85,100,3.71,RU,2021-01-18 01:15:41,overcast clouds
114,Pevek,69.7008,170.3133,-29.54,85,10,4.0,RU,2021-01-18 01:15:42,clear sky
115,Coihaique,-45.5752,-72.0662,57.2,72,75,2.3,CL,2021-01-18 01:15:42,broken clouds
116,Cidreira,-30.1811,-50.2056,73.11,93,100,13.56,BR,2021-01-18 01:15:42,overcast clouds
117,Madimba,-10.4,40.3333,80.6,89,40,13.8,TZ,2021-01-18 01:15:42,scattered clouds
118,Fare,-16.7,-151.0167,82.09,73,0,12.68,PF,2021-01-18 01:15:42,clear sky
119,Borkenes,68.774,16.1739,27.0,92,100,1.14,NO,2021-01-18 01:15:42,overcast clouds
120,Tuatapere,-46.1333,167.6833,60.01,57,100,5.99,NZ,2021-01-18 01:15:42,light rain
121,San Matias,-16.3667,-58.4,75.18,92,100,8.19,BO,2021-01-18 01:15:43,moderate rain
122,Udachnyy,66.4167,112.4,-36.33,81,100,1.52,RU,2021-01-18 01:15:43,overcast clouds
123,Kyren,51.6828,102.1408,10.6,86,80,0.96,RU,2021-01-18 01:15:43,broken clouds
124,Robertsport,6.7533,-11.3686,79.52,83,0,8.55,LR,2021-01-18 01:15:43,clear sky
125,Hobart,-42.8794,147.3294,66.2,48,75,26.46,AU,2021-01-18 01:11:09,broken clouds
126,Atuona,-9.8,-139.0333,78.67,78,83,14.45,PF,2021-01-18 01:15:43,broken clouds
127,Ransang,8.9603,117.5828,78.46,84,100,7.43,PH,2021-01-18 01:15:43,heavy intensity rain
128,San Cristobal,7.7669,-72.225,65.73,87,9,1.74,VE,2021-01-18 01:15:43,clear sky
129,Pacifica,37.6138,-122.4869,64.0,63,1,13.8,US,2021-01-18 01:15:43,haze
130,Port Elizabeth,-33.918,25.5701,66.2,82,75,2.3,ZA,2021-01-18 01:12:24,broken clouds
131,Turkan,40.3639,50.215,44.6,87,0,9.22,AZ,2021-01-18 01:15:43,clear sky
132,Biak,-0.9131,122.8766,78.76,80,100,0.85,ID,2021-01-18 01:15:44,overcast clouds
133,Rawah,34.4816,41.9093,53.04,60,80,10.11,IQ,2021-01-18 01:15:44,broken clouds
134,Zwolle,52.5126,6.0936,39.0,97,0,1.01,NL,2021-01-18 01:15:44,clear sky
135,Bathsheba,13.2167,-59.5167,78.8,78,75,19.57,BB,2021-01-18 01:15:44,broken clouds
136,Natalio,-26.7167,-55.0833,73.54,63,100,5.03,PY,2021-01-18 01:15:44,overcast clouds
137,Sao Filipe,14.8961,-24.4956,72.57,71,0,7.63,CV,2021-01-18 01:15:44,clear sky
138,Bambanglipuro,-7.95,110.2833,81.19,71,93,3.02,ID,2021-01-18 01:15:44,overcast clouds
139,Port Alfred,-33.5906,26.891,64.99,89,94,6.17,ZA,2021-01-18 01:15:44,overcast clouds
140,Namibe,-15.1961,12.1522,72.25,76,98,8.86,AO,2021-01-18 01:15:45,overcast clouds
141,Kalianget,-7.05,113.9333,79.12,82,100,10.94,ID,2021-01-18 01:15:45,light rain
142,Charters Towers,-20.1,146.2667,81.1,70,97,19.77,AU,2021-01-18 01:15:45,overcast clouds
143,Vila Velha,-20.3297,-40.2925,77.0,83,40,5.75,BR,2021-01-18 01:15:45,scattered clouds
144,Nanortalik,60.1432,-45.2371,27.28,92,100,5.57,GL,2021-01-18 01:15:45,overcast clouds
145,Khatanga,71.9667,102.5,-25.62,81,0,13.62,RU,2021-01-18 01:11:35,clear sky
146,Kaitangata,-46.2817,169.8464,62.01,41,100,5.99,NZ,2021-01-18 01:15:45,overcast clouds
147,Vaitape,-16.5167,-151.75,82.09,74,0,12.33,PF,2021-01-18 01:15:45,clear sky
148,Pauini,-7.7136,-66.9764,75.36,95,98,1.68,BR,2021-01-18 01:15:45,overcast clouds
149,Saldanha,-33.0117,17.9442,64.4,77,0,4.61,ZA,2021-01-18 01:15:46,clear sky
150,Aldan,58.6031,125.3894,-45.96,74,65,3.22,RU,2021-01-18 01:13:24,broken clouds
151,Obregon,11.9566,-85.9636,78.8,78,40,4.61,NI,2021-01-18 01:15:46,scattered clouds
152,Mandera,3.9366,41.867,77.11,32,69,5.7,KE,2021-01-18 01:15:46,broken clouds
153,Bengkulu,-3.8004,102.2655,77.88,81,81,5.77,ID,2021-01-18 01:15:46,broken clouds
154,San Nicolas,18.1725,120.5953,78.8,61,20,19.57,PH,2021-01-18 01:15:46,few clouds
155,Arraial Do Cabo,-22.9661,-42.0278,78.8,73,0,12.66,BR,2021-01-18 01:15:46,clear sky
156,Biltine,14.5333,20.9167,63.01,24,0,9.35,TD,2021-01-18 01:15:46,clear sky
157,Kununurra,-15.7667,128.7333,89.6,55,40,5.75,AU,2021-01-18 01:11:57,scattered clouds
158,Gobabis,-22.45,18.9667,70.59,33,100,10.22,NA,2021-01-18 01:11:02,overcast clouds
159,Nizhniy Tsasuchey,50.5167,115.1333,-16.94,76,0,2.64,RU,2021-01-18 01:15:47,clear sky
160,Daloa,6.8774,-6.4502,74.41,77,45,4.38,CI,2021-01-18 01:15:47,scattered clouds
161,Gamba,-2.65,10.0,77.4,84,100,5.53,GA,2021-01-18 01:15:47,overcast clouds
162,Castro,-24.7911,-50.0119,65.52,95,100,6.11,BR,2021-01-18 01:15:47,overcast clouds
163,Chokurdakh,70.6333,147.9167,-27.02,85,100,6.98,RU,2021-01-18 01:15:47,overcast clouds
164,Hithadhoo,-0.6,73.0833,80.62,71,51,7.47,MV,2021-01-18 01:15:47,broken clouds
165,Caravelas,-17.7125,-39.2481,74.25,85,0,5.08,BR,2021-01-18 01:15:47,clear sky
166,Riyadh,24.6877,46.7219,59.0,31,0,4.21,SA,2021-01-18 01:13:09,clear sky
167,Souillac,-20.5167,57.5167,78.8,83,40,11.5,MU,2021-01-18 01:15:48,scattered clouds
168,Talnakh,69.4865,88.3972,-6.97,80,100,3.87,RU,2021-01-18 01:15:48,overcast clouds
169,Mbandaka,0.0487,18.2603,71.35,86,37,3.13,CD,2021-01-18 01:15:48,scattered clouds
170,Uyemskiy,64.4743,40.8524,6.8,92,90,6.71,RU,2021-01-18 01:15:48,overcast clouds
171,Lasa,46.6166,10.7002,28.99,80,75,9.22,IT,2021-01-18 01:15:48,broken clouds
172,Acapulco,16.8634,-99.8901,80.6,74,40,6.91,MX,2021-01-18 01:15:23,scattered clouds
173,Gillette,44.2911,-105.5022,34.0,86,90,11.5,US,2021-01-18 01:15:48,snow
174,Umm Lajj,25.0213,37.2685,65.86,52,37,12.24,SA,2021-01-18 01:15:48,scattered clouds
175,Plerin,48.5425,-2.7798,39.99,10,100,7.92,FR,2021-01-18 01:15:48,overcast clouds
176,Contamana,-7.3333,-75.0167,79.27,73,100,3.89,PE,2021-01-18 01:15:49,overcast clouds
177,Poum,-20.2333,164.0167,83.17,78,14,13.38,NC,2021-01-18 01:15:49,light rain
178,Tobermory,45.2501,-81.6665,28.4,69,100,4.61,CA,2021-01-18 01:11:15,overcast clouds
179,Grand Junction,39.0639,-108.5507,37.99,59,1,1.72,US,2021-01-18 01:15:49,clear sky
180,Wakema,16.6,95.1833,67.93,70,0,5.21,MM,2021-01-18 01:15:49,clear sky
181,Guerrero Negro,27.9769,-114.0611,68.09,34,0,8.81,MX,2021-01-18 01:15:49,clear sky
182,Troitsko-Pechorsk,62.7084,56.1964,-8.21,91,100,3.47,RU,2021-01-18 01:15:49,overcast clouds
183,Cherskiy,68.75,161.3,-32.49,83,99,2.1,RU,2021-01-18 01:11:50,overcast clouds
184,Chapais,49.7834,-74.8492,12.2,85,90,13.8,CA,2021-01-18 01:15:49,light snow
185,Leningradskiy,69.3833,178.4167,-26.3,83,41,6.53,RU,2021-01-18 01:10:54,scattered clouds
186,Ahmadpur Sial,30.6754,71.7483,46.4,81,90,9.22,PK,2021-01-18 01:15:50,mist
187,Ribeira Grande,38.5167,-28.7,62.85,81,16,26.53,PT,2021-01-18 01:15:50,light rain
188,Avera,33.194,-82.5271,39.2,75,1,6.02,US,2021-01-18 01:15:50,clear sky
189,Socorro,31.6546,-106.3033,59.0,15,1,5.32,US,2021-01-18 01:15:50,clear sky
190,Mawlaik,23.6333,94.4167,59.18,80,0,0.54,MM,2021-01-18 01:15:50,clear sky
191,Upernavik,72.7868,-56.1549,14.18,85,100,9.24,GL,2021-01-18 01:15:50,overcast clouds
192,Pochutla,15.7432,-96.4661,77.0,78,40,0.89,MX,2021-01-18 01:15:50,scattered clouds
193,Elizabeth City,36.2946,-76.2511,43.0,70,1,4.61,US,2021-01-18 01:15:50,clear sky
194,Sao Joao Da Barra,-21.6403,-41.0511,76.17,84,3,15.43,BR,2021-01-18 01:15:51,clear sky
195,Geraldton,-28.7667,114.6,89.6,43,40,9.22,AU,2021-01-18 01:13:02,scattered clouds
196,Teya,60.3778,92.6267,-0.11,90,100,4.61,RU,2021-01-18 01:15:51,overcast clouds
197,Beaverlodge,55.2166,-119.4361,39.2,60,75,20.71,CA,2021-01-18 01:15:51,broken clouds
198,Uruzgan,32.8333,66.0,38.05,60,66,7.81,AF,2021-01-18 01:15:51,broken clouds
199,Longyearbyen,78.2186,15.6401,19.4,63,75,32.21,SJ,2021-01-18 01:15:07,broken clouds
200,Laje,-10.1833,-40.9667,72.91,62,34,9.57,BR,2021-01-18 01:15:51,scattered clouds
201,Talaya,61.3833,152.75,-31.27,80,100,9.22,RU,2021-01-18 01:15:51,light snow
202,Bangassou,4.7413,22.8184,66.47,41,52,0.98,CF,2021-01-18 01:15:51,broken clouds
203,Kralupy Nad Vltavou,50.2411,14.3115,21.2,86,75,5.75,CZ,2021-01-18 01:15:51,broken clouds
204,Alofi,-19.0595,-169.9187,87.8,62,75,10.36,NU,2021-01-18 01:15:52,broken clouds
205,Kupino,54.3663,77.2981,14.86,96,71,13.91,RU,2021-01-18 01:15:52,broken clouds
206,Cockburn Town,21.4612,-71.1419,77.0,78,40,9.22,TC,2021-01-18 01:15:52,scattered clouds
207,Saint George,37.1041,-113.5841,55.0,22,1,3.44,US,2021-01-18 01:14:55,clear sky
208,Melo,-32.3667,-54.1833,66.36,63,10,8.52,UY,2021-01-18 01:11:02,clear sky
209,Mareeba,-17.0,145.4333,78.8,89,75,2.3,AU,2021-01-18 01:15:52,moderate rain
210,Kosa,59.9445,54.9977,-15.48,90,69,4.81,RU,2021-01-18 01:15:52,broken clouds
211,Ngunguru,-35.6167,174.5,77.0,50,11,8.01,NZ,2021-01-18 01:15:52,few clouds
212,Cabra,37.4725,-4.4421,43.0,51,100,0.92,ES,2021-01-18 01:15:52,overcast clouds
213,Yerkoy,39.6381,34.4672,27.9,95,53,4.74,TR,2021-01-18 01:15:52,broken clouds
214,Dromolaxia,34.8761,33.586,48.99,76,20,4.61,CY,2021-01-18 01:15:53,few clouds
215,Nuevitas,21.5453,-77.2644,68.0,94,20,6.91,CU,2021-01-18 01:15:53,few clouds
216,Buraydah,26.326,43.975,50.0,71,0,4.61,SA,2021-01-18 01:15:53,clear sky
217,Spartanburg,34.9496,-81.9321,41.0,56,90,4.61,US,2021-01-18 01:15:43,overcast clouds
218,Zunyi,27.6867,106.9072,35.65,83,0,1.83,CN,2021-01-18 01:15:53,clear sky
219,Cabedelo,-6.9811,-34.8339,77.0,83,0,8.05,BR,2021-01-18 01:15:53,clear sky
220,Inuvik,68.3499,-133.7218,-7.6,84,100,3.44,CA,2021-01-18 01:15:53,overcast clouds
221,Saharanpur,29.9667,77.55,50.0,65,0,3.6,IN,2021-01-18 01:15:53,clear sky
222,Kaeo,-35.1,173.7833,77.0,50,0,8.01,NZ,2021-01-18 01:15:53,clear sky
223,Nouadhibou,20.931,-17.0347,62.6,34,0,13.8,MR,2021-01-18 01:15:54,sand
