City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
449,Quatre Cocos,-20.2078,57.7625,79.0,83,40,11.5,MU,2021-01-18 01:16:17,scattered clouds
450,Pangkalanbuun,-2.6833,111.6167,77.99,87,89,3.18,ID,2021-01-18 01:12:57,overcast clouds
451,Tocopilla,-22.092,-70.1979,66.34,60,0,3.27,CL,2021-01-18 01:16:17,clear sky
452,Bumbuna,9.05,-11.7333,68.52,25,0,0.47,SL,2021-01-18 01:16:17,clear sky
453,Aripuana,-9.1667,-60.6333,74.75,94,100,1.57,BR,2021-01-18 01:16:17,overcast clouds
454,Qunduz,36.729,68.857,42.08,58,100,1.63,AF,2021-01-18 01:16:17,overcast clouds
455,Roma,43.2128,-75.4557,34.0,86,90,5.75,US,2021-01-18 01:16:17,snow
456,Kalabo,-14.97,22.6814,69.37,73,100,4.27,ZM,2021-01-18 01:16:18,overcast clouds
457,Tabory,58.5198,64.5495,-12.64,89,0,5.32,RU,2021-01-18 01:16:18,clear sky
458,Kampene,-3.6,26.6667,67.75,98,100,1.39,CD,2021-01-18 01:16:18,moderate rain
459,Pangai,-19.8,-174.35,87.8,74,20,5.75,TO,2021-01-18 01:16:18,few clouds
460,Rockland,41.1668,-74.0496,42.01,65,37,8.79,US,2021-01-18 01:12:16,scattered clouds
461,Northam,51.0333,-4.2167,45.0,88,100,4.0,GB,2021-01-18 01:16:18,light rain
462,Abnub,27.2696,31.1511,51.8,54,0,11.5,EG,2021-01-18 01:16:18,clear sky
463,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,74.16,93,8,0.89,BR,2021-01-18 01:16:18,light rain
464,Hofn,64.2539,-15.2082,38.64,72,100,13.51,IS,2021-01-18 01:16:18,overcast clouds
465,Lindas,60.7381,5.16,37.0,95,99,17.0,NO,2021-01-18 01:16:18,overcast clouds
466,Krasnoselkup,65.7,82.4667,-3.35,92,100,11.41,RU,2021-01-18 01:16:19,overcast clouds
467,Lock Haven,41.137,-77.4469,37.4,65,90,5.75,US,2021-01-18 01:16:19,snow
468,Muyezerskiy,63.9333,31.65,9.93,96,25,6.67,RU,2021-01-18 01:16:19,scattered clouds
469,Richards Bay,-28.783,32.0377,70.21,88,12,7.52,ZA,2021-01-18 01:16:19,light rain
470,Hokitika,-42.7167,170.9667,58.39,73,100,11.79,NZ,2021-01-18 01:16:19,light rain
471,Morondava,-20.2833,44.2833,80.89,84,92,8.28,MG,2021-01-18 01:16:19,moderate rain
472,Portland,45.5234,-122.6762,48.2,81,75,0.67,US,2021-01-18 01:15:11,broken clouds
473,Iznoski,54.9881,35.3108,-9.87,90,96,2.17,RU,2021-01-18 01:16:20,overcast clouds
474,Ponta Delgada,37.7333,-25.6667,61.0,88,20,23.02,PT,2021-01-18 01:16:20,few clouds
475,Salalah,17.0151,54.0924,62.6,27,0,3.44,OM,2021-01-18 01:16:20,clear sky
476,Campo Do Brito,-10.7333,-37.4933,80.6,74,40,9.22,BR,2021-01-18 01:16:20,scattered clouds
477,Maldonado,-34.6667,-54.9167,66.99,82,40,9.22,UY,2021-01-18 01:16:20,scattered clouds
478,Cayenne,4.9333,-52.3333,78.8,89,20,8.05,GF,2021-01-18 01:16:20,few clouds
479,Shenjiamen,29.9576,122.298,41.22,63,0,5.99,CN,2021-01-18 01:16:20,clear sky
480,Iwanai,42.9744,140.5089,22.15,91,96,12.82,JP,2021-01-18 01:13:29,light snow
481,Sampit,-2.5333,112.95,76.24,92,100,2.1,ID,2021-01-18 01:16:20,overcast clouds
482,Santa Rosa,14.3122,121.1114,81.0,74,40,3.44,PH,2021-01-18 01:16:20,scattered clouds
483,Aboisso,5.4678,-3.2071,76.69,88,0,2.89,CI,2021-01-18 01:16:20,clear sky
484,Santa Vitoria Do Palmar,-33.5189,-53.3681,64.83,72,0,8.23,BR,2021-01-18 01:16:21,clear sky
485,Slatioara,45.1167,23.9167,13.68,87,65,3.29,RO,2021-01-18 01:16:21,broken clouds
486,Kamina,-8.7386,24.9906,62.58,97,91,3.58,CD,2021-01-18 01:16:21,overcast clouds
487,Praia Da Vitoria,38.7333,-27.0667,61.0,94,75,21.72,PT,2021-01-18 01:16:21,broken clouds
488,Rundu,-17.9333,19.7667,67.82,89,100,0.87,NA,2021-01-18 01:16:21,overcast clouds
489,Oistins,13.0667,-59.5333,78.8,78,75,19.57,BB,2021-01-18 01:14:44,broken clouds
490,Gwadar,25.1216,62.3254,66.22,78,0,3.47,PK,2021-01-18 01:16:21,clear sky
491,Luderitz,-26.6481,15.1594,63.46,81,0,8.9,NA,2021-01-18 01:16:21,clear sky
492,Fort Nelson,58.8053,-122.7002,23.0,86,40,2.3,CA,2021-01-18 01:11:57,scattered clouds
493,Veraval,20.9,70.3667,66.43,52,0,8.43,IN,2021-01-18 01:16:21,clear sky
494,Asfi,32.2994,-9.2372,53.89,68,0,7.36,MA,2021-01-18 01:16:21,clear sky
495,Posadas,-27.3671,-55.8961,75.2,64,0,9.22,AR,2021-01-18 01:16:22,clear sky
496,Granja,-3.1203,-40.8261,77.16,85,100,2.73,BR,2021-01-18 01:16:22,moderate rain
497,Shellbrook,53.2168,-106.4011,8.6,85,90,10.36,CA,2021-01-18 01:16:22,light snow
498,Andenes,69.3143,16.1194,28.4,93,100,5.75,NO,2021-01-18 01:16:22,light snow
499,Adrar,20.5022,-10.0711,59.16,30,100,12.44,MR,2021-01-18 01:16:22,overcast clouds
500,Marrakesh,31.6315,-8.0083,42.8,81,0,3.44,MA,2021-01-18 01:12:23,clear sky
501,Bud,39.447,-86.1758,30.0,92,90,8.9,US,2021-01-18 01:12:29,overcast clouds
502,Rocha,-34.4833,-54.3333,61.59,82,1,6.69,UY,2021-01-18 01:16:22,clear sky
503,Teguldet,57.3064,88.1667,16.52,94,100,11.81,RU,2021-01-18 01:16:22,overcast clouds
504,Bastia,42.6667,9.3333,46.99,87,75,4.61,FR,2021-01-18 01:16:22,broken clouds
505,Mangrol,21.1167,70.1167,65.43,52,0,6.73,IN,2021-01-18 01:12:40,clear sky
506,Aswan,24.0934,32.907,54.9,43,3,7.56,EG,2021-01-18 01:16:23,clear sky
507,Hibbing,47.4272,-92.9377,19.4,86,90,5.75,US,2021-01-18 01:13:07,overcast clouds
508,Izhma,65.0083,53.9113,-21.28,87,0,2.84,RU,2021-01-18 01:16:23,clear sky
509,Ndioum,16.5129,-14.6471,69.8,40,82,2.3,SN,2021-01-18 01:16:23,broken clouds
510,Samur,41.8253,48.486,41.58,84,100,4.47,RU,2021-01-18 01:16:23,overcast clouds
511,Hailar,49.2,119.7,-24.41,81,0,6.69,CN,2021-01-18 01:16:23,clear sky
512,Manokwari,-0.8667,134.0833,83.43,69,100,2.98,ID,2021-01-18 01:16:23,light rain
513,Laguna,38.421,-121.4238,66.2,45,1,0.96,US,2021-01-18 01:16:12,clear sky
514,Uzhur,55.3036,89.8339,10.08,91,100,10.18,RU,2021-01-18 01:16:24,overcast clouds
515,Darnah,32.767,22.6367,52.39,62,60,16.02,LY,2021-01-18 01:16:24,broken clouds
516,Vardo,70.3705,31.1107,33.33,95,100,7.29,NO,2021-01-18 01:16:24,snow
517,Corn Island,12.1694,-83.0418,80.33,80,63,12.33,NI,2021-01-18 01:16:24,broken clouds
518,Jalingo,8.8833,11.3667,75.16,21,92,4.7,NG,2021-01-18 01:16:24,overcast clouds
519,Catamarca,-28.4696,-65.7852,60.01,83,2,5.53,AR,2021-01-18 01:16:24,clear sky
520,Norman Wells,65.282,-126.8329,-9.4,84,90,2.3,CA,2021-01-18 01:16:24,overcast clouds
521,Muisne,0.6,-80.0333,76.5,86,97,6.87,EC,2021-01-18 01:16:24,light rain
522,Jaciara,-15.9653,-54.9683,70.84,94,98,2.35,BR,2021-01-18 01:16:24,overcast clouds
523,Sulangan,11.1373,123.7228,79.29,83,100,19.39,PH,2021-01-18 01:16:24,overcast clouds
524,Ust-Charyshskaya Pristan,52.3934,83.6635,11.32,89,94,4.97,RU,2021-01-18 01:16:25,overcast clouds
525,Buribay,51.9617,58.1592,-3.71,90,100,3.94,RU,2021-01-18 01:16:25,overcast clouds
526,Liverpool,53.4106,-2.9779,42.01,93,40,6.91,GB,2021-01-18 01:11:47,scattered clouds
527,Moree,-29.4667,149.85,77.0,73,90,10.36,AU,2021-01-18 01:16:25,light rain
528,Omboue,-1.5746,9.2618,76.8,88,100,6.8,GA,2021-01-18 01:16:25,light rain
529,Tulu Bolo,8.6667,38.2167,53.67,47,96,3.33,ET,2021-01-18 01:16:25,overcast clouds
530,Gagino,55.2314,45.0339,-17.57,88,23,0.58,RU,2021-01-18 01:16:25,few clouds
531,Salihli,38.4826,28.1477,28.87,94,43,2.95,TR,2021-01-18 01:16:26,scattered clouds
532,Malakal,9.5334,31.6605,75.94,22,3,8.1,SS,2021-01-18 01:15:35,clear sky
533,Samarai,-10.6167,150.6667,85.73,72,96,15.97,PG,2021-01-18 01:16:26,overcast clouds
534,Gorontalo,0.5412,123.0595,79.45,77,100,1.72,ID,2021-01-18 01:16:26,overcast clouds
535,Mount Isa,-20.7333,139.5,93.2,17,29,12.66,AU,2021-01-18 01:16:26,scattered clouds
536,Naze,28.3667,129.4833,53.6,82,75,6.91,JP,2021-01-18 01:11:55,broken clouds
537,Namwala,-15.7504,26.4384,66.51,97,100,3.44,ZM,2021-01-18 01:16:26,overcast clouds
538,Yenagoa,4.9247,6.2642,76.41,90,90,4.12,NG,2021-01-18 01:16:26,overcast clouds
539,Peruibe,-24.32,-46.9983,77.77,84,100,4.21,BR,2021-01-18 01:16:26,overcast clouds
540,Houma,29.5958,-90.7195,51.01,54,0,1.99,US,2021-01-18 01:16:27,clear sky
541,Casablanca,33.5928,-7.6192,53.01,100,0,8.05,MA,2021-01-18 01:15:48,clear sky
542,San Policarpo,12.1791,125.5072,79.05,86,100,15.86,PH,2021-01-18 01:16:27,light rain
543,Yoichi,43.2039,140.7703,25.0,93,75,5.75,JP,2021-01-18 01:13:22,light snow
544,Alangilanan,9.642,123.1059,82.4,78,90,9.22,PH,2021-01-18 01:16:27,light rain
545,Saint Anthony,45.0205,-93.218,21.99,86,90,5.75,US,2021-01-18 01:16:27,overcast clouds
546,Lichinga,-13.3128,35.2406,68.0,88,75,4.61,MZ,2021-01-18 01:16:27,broken clouds
547,Kimbe,-5.5502,150.1429,89.62,59,24,4.16,PG,2021-01-18 01:16:27,few clouds
548,Ampanihy,-24.7,44.75,74.77,85,88,3.58,MG,2021-01-18 01:16:27,overcast clouds
549,Sedalia,38.7045,-93.2283,37.99,70,90,11.5,US,2021-01-18 01:15:14,overcast clouds
550,Macara,-4.3833,-79.95,75.47,70,100,4.88,EC,2021-01-18 01:16:27,light rain
551,Farmington,36.7281,-108.2187,46.4,19,1,13.8,US,2021-01-18 01:15:18,clear sky
552,Fort-Shevchenko,44.5086,50.263,39.42,81,99,14.52,KZ,2021-01-18 01:16:28,overcast clouds
553,Kruisfontein,-34.0033,24.7314,68.0,76,57,1.01,ZA,2021-01-18 01:16:28,broken clouds
554,Rockhampton,-23.3833,150.5,86.0,54,90,9.22,AU,2021-01-18 01:16:28,overcast clouds
555,Russell,32.3502,-85.1999,46.4,70,1,5.75,US,2021-01-18 01:15:08,clear sky
556,Zafarabad,25.7,82.7333,53.6,100,90,3.44,IN,2021-01-18 01:16:28,fog
557,Ajaccio,42.0,8.9167,39.2,93,0,6.91,FR,2021-01-18 01:16:28,clear sky
558,Katete,-0.7818,29.7544,62.4,71,79,2.64,UG,2021-01-18 01:16:28,broken clouds
559,Salamiyah,35.0113,37.0532,45.99,76,37,16.93,SY,2021-01-18 01:16:28,scattered clouds
560,Moron,-34.6534,-58.6198,72.0,54,0,1.99,AR,2021-01-18 01:16:28,clear sky
561,Durazno,-33.4131,-56.5006,64.36,62,0,7.0,UY,2021-01-18 01:15:04,clear sky
562,Manavalakurichi,8.1333,77.3,75.2,94,40,10.16,IN,2021-01-18 01:16:29,mist
563,Luwuk,-0.9516,122.7875,81.72,73,100,1.34,ID,2021-01-18 01:16:29,overcast clouds
564,Te Anau,-45.4167,167.7167,45.68,90,100,3.6,NZ,2021-01-18 01:16:29,light rain
565,Moussoro,13.6408,16.4901,66.74,25,0,10.83,TD,2021-01-18 01:16:29,clear sky
566,Menongue,-14.6585,17.691,62.94,66,100,3.78,AO,2021-01-18 01:16:29,overcast clouds
567,Ardatov,55.2421,43.097,-16.29,89,32,0.92,RU,2021-01-18 01:16:29,scattered clouds
568,Puerto Lleras,3.0223,-73.4044,77.76,61,34,4.45,CO,2021-01-18 01:16:29,scattered clouds
569,Margate,51.3813,1.3862,37.99,81,1,1.99,GB,2021-01-18 01:16:29,clear sky
570,Tirumullaivasal,11.2333,79.8333,71.87,82,19,8.5,IN,2021-01-18 01:16:30,few clouds
571,Launceston,-41.45,147.1667,70.0,52,99,14.97,AU,2021-01-18 01:12:11,overcast clouds
572,Mirabad,30.4362,61.8383,47.95,39,0,3.29,AF,2021-01-18 01:16:30,clear sky
573,Srivardhan,18.0333,73.0167,74.26,67,0,5.03,IN,2021-01-18 01:16:30,clear sky
574,Kalakamati,-20.5929,27.3121,68.54,90,100,6.73,BW,2021-01-18 01:16:30,light rain
575,Gornyy,55.1153,83.9059,17.31,96,100,20.22,RU,2021-01-18 01:16:30,light snow
576,Lata,40.1629,-8.3327,46.99,100,88,3.44,PT,2021-01-18 01:16:30,mist
577,Sao Geraldo Do Araguaia,-6.4006,-48.555,74.98,90,99,1.74,BR,2021-01-18 01:12:17,light rain
578,Bubaque,11.2833,-15.8333,77.34,62,100,10.71,GW,2021-01-18 01:16:30,overcast clouds
579,Krasnogvardeyskoye,45.8456,41.5186,28.54,98,100,9.48,RU,2021-01-18 01:16:30,snow
580,Ankazoabo,-22.2833,44.5167,72.68,86,9,1.86,MG,2021-01-18 01:16:30,clear sky
581,Marawi,7.9986,124.2928,77.0,88,100,4.0,PH,2021-01-18 01:16:31,moderate rain
582,College,64.8569,-147.8028,3.2,78,40,2.44,US,2021-01-18 01:15:59,scattered clouds
583,Vikravandi,12.0333,79.55,66.72,88,36,7.7,IN,2021-01-18 01:16:31,scattered clouds
584,Lidkoping,58.5052,13.1577,28.4,100,90,6.91,SE,2021-01-18 01:16:31,overcast clouds
585,Floro,61.5996,5.0328,39.2,81,90,18.41,NO,2021-01-18 01:16:31,overcast clouds
586,Mae Hong Son,19.3003,97.9685,60.8,94,75,1.57,TH,2021-01-18 01:16:31,broken clouds
587,Ilo,-17.6394,-71.3375,69.33,77,64,4.76,PE,2021-01-18 01:16:31,broken clouds
588,Lloydminster,53.2835,-110.0016,30.2,93,90,16.11,CA,2021-01-18 01:16:32,snow
589,Koumac,-20.5667,164.2833,84.99,73,49,4.9,NC,2021-01-18 01:16:32,scattered clouds
590,Waingapu,-9.6567,120.2641,81.25,76,100,4.99,ID,2021-01-18 01:16:32,overcast clouds
591,Bafata,12.1667,-14.75,71.55,21,92,1.43,GW,2021-01-18 01:16:32,overcast clouds
592,Hwange,-18.3693,26.5019,70.48,96,100,1.3,ZW,2021-01-18 01:16:32,overcast clouds
593,Chanika,-5.4167,38.0167,70.18,96,100,0.45,TZ,2021-01-18 01:16:32,overcast clouds
594,Aniva,46.7144,142.5294,5.0,78,75,13.42,RU,2021-01-18 01:16:32,snow
595,Ibra,22.6906,58.5334,54.23,78,0,1.48,OM,2021-01-18 01:16:32,clear sky
596,Havre-Saint-Pierre,50.2334,-63.5986,33.8,100,90,13.8,CA,2021-01-18 01:16:32,overcast clouds
597,Peniche,39.3558,-9.3811,46.0,71,0,3.0,PT,2021-01-18 01:16:32,clear sky
598,Tamugan,7.2308,125.3764,75.2,100,90,2.3,PH,2021-01-18 01:16:33,heavy intensity rain
599,Puqi,29.7167,113.8833,41.58,58,0,4.32,CN,2021-01-18 01:16:33,clear sky
600,Dunedin,-45.8742,170.5036,62.01,70,100,4.0,NZ,2021-01-18 01:16:33,light rain
601,Mandalgovi,45.7625,106.2708,6.1,86,68,4.34,MN,2021-01-18 01:16:33,broken clouds
602,Rawatsar,29.2833,74.3833,51.44,55,0,8.88,IN,2021-01-18 01:16:33,clear sky
603,Morros,-9.4467,-46.3003,76.42,73,94,1.19,BR,2021-01-18 01:16:33,overcast clouds
604,Ennis,52.8436,-8.9864,41.0,87,75,5.75,IE,2021-01-18 01:16:33,broken clouds
605,Tumpat,6.1978,102.171,78.8,78,20,5.75,MY,2021-01-18 01:16:33,few clouds
606,Pekalongan,-6.8886,109.6753,57.99,74,96,6.8,ID,2021-01-18 01:16:33,light rain
607,Saint-Nazaire,47.2833,-2.2,35.6,100,20,3.44,FR,2021-01-18 01:16:33,mist
608,Yulara,-25.2406,130.9889,82.4,14,0,17.27,AU,2021-01-18 01:16:34,clear sky
609,Soyo,-6.1349,12.3689,78.64,80,100,7.63,AO,2021-01-18 01:16:34,overcast clouds
610,Paamiut,61.994,-49.6678,27.03,92,100,7.63,GL,2021-01-18 01:16:34,overcast clouds
611,Banjar,-8.19,114.9675,78.8,94,40,1.14,ID,2021-01-18 01:16:34,scattered clouds
612,Tamandare,-8.7597,-35.1047,77.09,83,1,9.13,BR,2021-01-18 01:16:34,clear sky
613,Kloulklubed,7.0419,134.2556,80.6,83,90,5.75,PW,2021-01-18 01:16:34,overcast clouds
614,Pringsewu,-5.3582,104.9744,78.06,82,55,3.44,ID,2021-01-18 01:16:34,light rain
615,Turukhansk,65.8167,87.9833,-12.55,87,100,19.1,RU,2021-01-18 01:16:34,overcast clouds
616,Mantua,45.1667,10.7833,30.0,80,20,4.61,IT,2021-01-18 01:16:34,few clouds
617,Luvianos,18.9167,-100.4,66.16,53,97,1.32,MX,2021-01-18 01:16:35,light rain
618,Khovu-Aksy,51.1333,93.6,-2.78,80,5,2.35,RU,2021-01-18 01:16:35,clear sky
619,Hastings,50.8552,0.5729,37.99,81,15,1.01,GB,2021-01-18 01:16:35,few clouds
620,Marau,-28.4492,-52.2,68.27,94,100,4.29,BR,2021-01-18 01:16:35,overcast clouds
621,Opuwo,-18.0607,13.84,65.7,62,100,3.49,NA,2021-01-18 01:16:35,overcast clouds
622,Haapiti,-17.5667,-149.8667,86.0,66,40,14.97,PF,2021-01-18 01:16:35,light rain
623,Whitehaven,54.549,-3.5841,41.0,95,98,4.0,GB,2021-01-18 01:16:35,overcast clouds
624,Weifang,36.71,119.1019,29.97,67,0,7.54,CN,2021-01-18 01:16:35,clear sky
625,Muli,2.9167,73.5667,81.28,71,14,7.76,MV,2021-01-18 01:16:35,few clouds
626,Tahta,26.7693,31.5021,53.6,43,0,10.36,EG,2021-01-18 01:16:35,clear sky
627,Saurimo,-9.6608,20.3916,63.57,96,100,2.21,AO,2021-01-18 01:16:35,overcast clouds
628,Bairiki,1.3292,172.9752,84.2,65,20,12.66,KI,2021-01-18 01:16:36,few clouds
629,Ballina,-28.8667,153.5667,82.4,69,78,17.27,AU,2021-01-18 01:16:36,broken clouds
630,Cajamarca,-7.1638,-78.5003,54.63,83,100,2.51,PE,2021-01-18 01:16:36,moderate rain
631,Penzance,50.1186,-5.5371,44.01,87,75,6.91,GB,2021-01-18 01:16:36,broken clouds
632,Ongandjera,-17.8833,15.0667,72.91,50,100,11.74,NA,2021-01-18 01:16:36,overcast clouds
633,Catabola,-12.15,17.2833,63.55,88,100,4.9,AO,2021-01-18 01:16:36,overcast clouds
634,Fairview,40.8126,-73.999,44.01,49,90,4.61,US,2021-01-18 01:16:36,overcast clouds
635,Westport,41.1415,-73.3579,42.8,61,90,12.66,US,2021-01-18 01:16:36,overcast clouds
636,Khanpur,28.6453,70.6567,50.07,42,0,11.3,PK,2021-01-18 01:16:36,clear sky
637,Nyurba,63.2842,118.3319,-33.99,82,100,4.94,RU,2021-01-18 01:16:37,overcast clouds
638,Haliyal,15.3333,74.7667,62.6,67,0,4.03,IN,2021-01-18 01:16:37,clear sky
639,Isangel,-19.55,169.2667,86.0,79,75,3.6,VU,2021-01-18 01:16:37,broken clouds
640,Ambon,-3.6954,128.1814,77.0,94,40,4.61,ID,2021-01-18 01:16:37,scattered clouds
641,Deniliquin,-35.5333,144.9667,79.0,35,0,10.42,AU,2021-01-18 01:16:37,clear sky
642,Inhambane,-23.865,35.3833,77.94,90,96,8.63,MZ,2021-01-18 01:16:37,moderate rain
643,Rakke,58.9817,26.2544,18.0,98,83,5.5,EE,2021-01-18 01:16:37,broken clouds
644,Chara,56.9064,118.2631,-40.58,61,34,0.38,RU,2021-01-18 01:16:37,scattered clouds
645,Saint-Francois,46.4154,3.9054,36.0,93,90,2.3,FR,2021-01-18 01:16:37,overcast clouds
646,Devils Lake,48.1128,-98.8651,21.2,86,90,3.96,US,2021-01-18 01:16:37,overcast clouds
647,Barrhead,55.7992,-4.3929,44.6,87,75,18.41,GB,2021-01-18 01:16:38,light rain
648,Tanhacu,-14.0214,-41.2481,68.5,83,67,5.48,BR,2021-01-18 01:16:38,broken clouds
649,Hambantota,6.1241,81.1185,71.6,100,20,3.44,LK,2021-01-18 01:16:38,few clouds
650,Farsund,58.0948,6.8047,36.0,94,91,7.72,NO,2021-01-18 01:16:38,overcast clouds
651,Hobyo,5.3505,48.5268,75.33,79,0,13.06,SO,2021-01-18 01:16:38,clear sky
652,Cascais,38.6979,-9.4215,50.0,61,0,5.99,PT,2021-01-18 01:16:38,clear sky
653,Malandag,6.3094,125.2428,75.2,94,90,3.44,PH,2021-01-18 01:16:38,heavy intensity rain
654,Yatou,37.15,122.3833,30.15,87,0,15.9,CN,2021-01-18 01:16:38,clear sky
655,Filingue,14.3521,3.3168,71.11,22,98,7.14,NE,2021-01-18 01:16:39,overcast clouds
656,Mendi,-6.1761,143.6513,72.54,58,100,4.03,PG,2021-01-18 01:16:39,overcast clouds
657,Bandarbeyla,9.4942,50.8122,73.85,74,0,12.37,SO,2021-01-18 01:16:39,clear sky
658,Korsakov,46.6328,142.7813,5.0,78,75,13.42,RU,2021-01-18 01:16:39,snow
659,Kota Kinabalu,5.9749,116.0724,75.2,94,40,3.44,MY,2021-01-18 01:15:36,light rain
660,Lagunas,-5.2269,-75.6753,76.37,89,100,0.54,PE,2021-01-18 01:16:39,overcast clouds
661,Campos Gerais,-21.235,-45.7586,67.68,90,96,4.27,BR,2021-01-18 01:16:39,overcast clouds
662,Ulaanbaatar,47.9077,106.8832,-9.4,77,75,2.24,MN,2021-01-18 01:16:39,broken clouds
663,Roebourne,-20.7833,117.1333,94.8,43,13,10.74,AU,2021-01-18 01:16:39,few clouds
664,Eenhana,-17.4667,16.3333,80.6,50,98,13.8,NA,2021-01-18 01:16:40,overcast clouds
665,Baghdad,33.3406,44.4009,50.0,76,0,5.75,IQ,2021-01-18 01:15:18,clear sky
666,Caucaia,-3.7361,-38.6531,82.4,69,20,11.5,BR,2021-01-18 01:16:40,moderate rain
667,Victor Harbor,-35.5667,138.6167,68.0,83,98,3.0,AU,2021-01-18 01:16:40,overcast clouds
668,Itarema,-2.9248,-39.9167,80.19,77,100,12.15,BR,2021-01-18 01:16:40,overcast clouds
669,Carutapera,-1.195,-46.02,78.26,83,80,6.11,BR,2021-01-18 01:16:40,broken clouds
670,Macamic,48.7502,-78.9996,8.6,78,90,10.36,CA,2021-01-18 01:16:40,light snow
671,Shujaabad,29.8797,71.2931,46.4,81,90,9.22,PK,2021-01-18 01:16:40,mist
672,Katikati,-37.55,175.9167,73.99,50,4,18.99,NZ,2021-01-18 01:16:40,clear sky
673,Diffa,13.3154,12.6113,66.52,32,0,8.72,NE,2021-01-18 01:16:40,clear sky
674,Nuuk,64.1835,-51.7216,24.8,80,90,2.3,GL,2021-01-18 01:14:43,light snow
