City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Arlit,NE,2021-01-15 03:07:44,18.7369,7.3853,65.86,26,0,6.15
1,Puerto Ayora,EC,2021-01-15 03:09:47,-0.7393,-90.3518,75.0,94,93,7.0
2,Ushuaia,AR,2021-01-15 03:11:20,-54.8,-68.3,46.4,71,75,11.5
3,Talnakh,RU,2021-01-15 03:09:57,69.4865,88.3972,-40.31,77,19,2.82
4,Bluff,NZ,2021-01-15 03:11:31,-46.6,168.3333,73.0,63,7,8.99
5,Kindu,CD,2021-01-15 03:11:31,-2.95,25.95,67.77,96,100,1.39
6,Rikitea,PF,2021-01-15 03:11:31,-23.1203,-134.9692,78.22,71,62,9.04
7,Fortuna,US,2021-01-15 03:11:32,40.5982,-124.1573,54.0,100,90,9.22
8,Albany,US,2021-01-15 03:06:34,42.6001,-73.9662,35.01,74,100,1.32
9,Esperance,AU,2021-01-15 03:09:49,-33.8667,121.9,64.4,63,90,12.66
10,Chatrapur,IN,2021-01-15 03:11:32,19.35,84.9833,72.72,79,0,5.01
11,Labytnangi,RU,2021-01-15 03:11:32,66.6572,66.4183,-4.81,82,100,5.32
12,Busselton,AU,2021-01-15 03:11:32,-33.65,115.3333,73.99,52,0,10.0
13,Dicabisagan,PH,2021-01-15 03:11:32,17.0818,122.4157,74.39,82,99,9.31
14,Fort Nelson,CA,2021-01-15 03:11:32,58.8053,-122.7002,23.0,63,75,4.61
15,Saskylakh,RU,2021-01-15 03:11:32,71.9167,114.0833,-44.27,78,44,3.31
16,Portland,US,2021-01-15 03:10:10,45.5234,-122.6762,50.0,79,100,2.59
17,Bucsa,HU,2021-01-15 03:11:32,47.2,21.0,30.0,100,98,1.14
18,Novopokrovka,UA,2021-01-15 03:11:33,49.8425,36.5477,23.0,100,90,4.47
19,Zyryanka,RU,2021-01-15 03:10:16,65.75,150.85,-24.47,86,100,7.18
20,Sao Filipe,CV,2021-01-15 03:11:33,14.8961,-24.4956,73.15,68,100,10.09
21,Hithadhoo,MV,2021-01-15 03:11:33,-0.6,73.0833,81.9,78,83,17.92
22,Dikson,RU,2021-01-15 03:11:33,73.5069,80.5464,-29.42,79,23,6.38
23,Saint-Joseph,RE,2021-01-15 03:11:33,-21.3667,55.6167,79.0,73,40,4.61
24,Luderitz,NA,2021-01-15 03:11:33,-26.6481,15.1594,63.43,89,92,2.57
25,East London,ZA,2021-01-15 03:11:33,-33.0153,27.9116,73.4,94,20,6.91
26,Buala,SB,2021-01-15 03:10:20,-8.145,159.5921,86.09,71,44,8.7
27,Provideniya,RU,2021-01-15 03:09:37,64.3833,-173.3,10.4,79,90,8.95
28,Tuktoyaktuk,CA,2021-01-15 03:11:33,69.4541,-133.0374,-11.2,84,90,12.66
29,Inirida,CO,2021-01-15 03:11:33,3.8653,-67.9239,74.88,90,50,2.13
30,Kapaa,US,2021-01-15 03:09:36,22.0752,-159.319,78.8,73,1,9.22
31,Swift Current,CA,2021-01-15 03:11:34,50.2834,-107.8014,21.2,79,1,23.02
32,Aswan,EG,2021-01-15 03:11:34,24.0934,32.907,50.61,55,0,8.9
33,Hilo,US,2021-01-15 03:11:34,19.7297,-155.09,78.8,65,20,13.8
34,Mehamn,NO,2021-01-15 03:11:34,71.0357,27.8492,32.83,96,100,5.7
35,Cherskiy,RU,2021-01-15 03:11:34,68.75,161.3,-23.55,83,98,3.15
36,Adre,TD,2021-01-15 03:11:34,13.4667,22.2,59.09,33,13,13.13
37,Ribeira Grande,PT,2021-01-15 03:11:34,38.5167,-28.7,63.19,85,90,30.89
38,Ketchikan,US,2021-01-15 03:11:34,55.3422,-131.6461,44.6,93,90,20.71
39,Punta Arenas,CL,2021-01-15 03:11:35,-53.15,-70.9167,53.6,76,90,9.22
40,Boguchany,RU,2021-01-15 03:11:35,58.3814,97.4531,0.73,89,100,10.71
41,Bethel,US,2021-01-15 03:11:35,41.3712,-73.414,34.0,93,75,2.57
42,Castro,BR,2021-01-15 03:11:35,-24.7911,-50.0119,62.11,93,46,9.91
43,Strezhevoy,RU,2021-01-15 03:11:35,60.7333,77.5889,-11.2,84,0,6.71
44,Arraial Do Cabo,BR,2021-01-15 03:09:28,-22.9661,-42.0278,75.4,90,17,16.37
45,Pevek,RU,2021-01-15 03:11:35,69.7008,170.3133,-16.55,89,60,3.18
46,Inhambane,MZ,2021-01-15 03:11:35,-23.865,35.3833,78.67,87,30,7.63
47,Nizwa,OM,2021-01-15 03:11:35,22.9333,57.5333,50.13,65,0,1.23
48,Bredasdorp,ZA,2021-01-15 03:11:35,-34.5322,20.0403,64.4,88,28,8.05
49,Hobart,AU,2021-01-15 03:10:32,-42.8794,147.3294,57.2,72,75,5.75
50,Atuona,PF,2021-01-15 03:09:36,-9.8,-139.0333,77.65,74,0,11.12
51,Jamsa,FI,2021-01-15 03:11:36,61.8642,25.19,-18.4,83,0,6.91
52,Qaqortoq,GL,2021-01-15 03:11:36,60.7167,-46.0333,17.6,57,92,5.75
53,Guozhen,CN,2021-01-15 03:11:36,34.3659,107.359,44.49,48,66,4.83
54,Mataura,NZ,2021-01-15 03:11:36,-46.1927,168.8643,73.0,63,2,8.99
55,Chokurdakh,RU,2021-01-15 03:09:37,70.6333,147.9167,-7.62,92,100,7.61
56,Khani,GE,2021-01-15 03:11:36,41.9563,42.9566,46.4,87,90,20.71
57,Lavrentiya,RU,2021-01-15 03:11:36,65.5833,-171.0,3.04,90,91,5.75
58,Ponta Delgada,PT,2021-01-15 03:11:36,37.7333,-25.6667,61.0,94,75,16.11
59,Kaitangata,NZ,2021-01-15 03:11:37,-46.2817,169.8464,66.99,73,30,5.99
60,New Norfolk,AU,2021-01-15 03:09:37,-42.7826,147.0587,57.2,72,75,5.75
61,Ponta Do Sol,PT,2021-01-15 03:11:37,32.6667,-17.1,51.01,64,1,3.0
62,Yar-Sale,RU,2021-01-15 03:11:37,66.8333,70.8333,-8.91,85,99,5.53
63,Weligama,LK,2021-01-15 03:11:37,5.9667,80.4167,78.15,83,100,4.63
64,Cape Town,ZA,2021-01-15 03:07:58,-33.9258,18.4232,70.0,83,75,16.11
65,Port Alfred,ZA,2021-01-15 03:09:39,-33.5906,26.891,73.31,90,64,14.18
66,Broome,US,2021-01-15 03:11:37,42.2506,-75.833,34.0,93,90,0.72
67,Georgetown,MY,2021-01-15 03:09:50,5.4112,100.3354,84.2,74,20,6.91
68,Kirksville,US,2021-01-15 03:11:37,40.1948,-92.5833,33.8,80,90,12.66
69,Pisco,PE,2021-01-15 03:09:49,-13.7,-76.2167,69.8,78,0,10.36
70,Nador,MA,2021-01-15 03:10:39,35.174,-2.9287,50.0,81,0,1.14
71,Vaini,TO,2021-01-15 03:11:38,-21.2,-175.2,87.8,74,40,11.5
72,Kodiak,US,2021-01-15 03:11:38,57.79,-152.4072,39.2,87,90,23.02
73,Daugai,LT,2021-01-15 03:11:38,54.3667,24.3333,17.6,79,90,3.44
74,Nanortalik,GL,2021-01-15 03:11:38,60.1432,-45.2371,21.76,90,26,4.36
75,Faanui,PF,2021-01-15 03:11:38,-16.4833,-151.75,81.81,75,2,13.78
76,Bathsheba,BB,2021-01-15 03:11:38,13.2167,-59.5167,78.8,78,40,16.11
77,Vardo,NO,2021-01-15 03:11:38,70.3705,31.1107,33.57,88,100,12.24
78,Kemijarvi,FI,2021-01-15 03:11:38,66.7131,27.4306,7.25,95,100,2.19
79,Yellowknife,CA,2021-01-15 03:10:13,62.456,-114.3525,5.0,85,75,3.44
80,Lorengau,PG,2021-01-15 03:11:38,-2.0226,147.2712,86.34,64,59,9.84
81,Dingle,PH,2021-01-15 03:10:13,10.9995,122.6711,83.66,76,16,10.25
82,Upernavik,GL,2021-01-15 03:11:39,72.7868,-56.1549,16.23,96,100,4.85
83,Havre-Saint-Pierre,CA,2021-01-15 03:11:39,50.2334,-63.5986,26.6,93,90,2.3
84,Butaritari,KI,2021-01-15 03:11:39,3.0707,172.7902,80.85,77,100,20.24
85,Balaipungut,ID,2021-01-15 03:11:39,1.05,101.2833,80.6,74,40,10.36
86,Longyearbyen,SJ,2021-01-15 03:11:39,78.2186,15.6401,26.6,80,75,4.61
87,Oyama,JP,2021-01-15 03:11:39,36.3,139.8,46.0,70,75,8.05
88,Sorland,NO,2021-01-15 03:11:39,67.667,12.6934,39.43,71,82,8.63
89,Deputatskiy,RU,2021-01-15 03:11:39,69.3,139.9,-20.56,88,100,4.36
90,Barrow,US,2021-01-15 03:11:39,71.2906,-156.7887,-11.2,77,1,12.66
91,Zhireken,RU,2021-01-15 03:11:39,52.8249,117.3076,-17.18,81,0,3.85
92,Chimbote,PE,2021-01-15 03:11:40,-9.0853,-78.5783,70.52,82,97,6.53
93,Clyde River,CA,2021-01-15 03:09:46,70.4692,-68.5914,-9.4,84,90,5.75
94,Wawa,NG,2021-01-15 03:11:40,9.9022,4.4192,70.27,22,0,7.09
95,Nome,US,2021-01-15 03:11:40,64.5011,-165.4064,19.4,86,90,9.22
96,Bansang,GM,2021-01-15 03:11:40,13.4333,-14.65,72.7,19,0,5.44
97,Guerrero Negro,MX,2021-01-15 03:10:29,27.9769,-114.0611,65.12,44,0,8.95
98,Grand Gaube,MU,2021-01-15 03:11:40,-20.0064,57.6608,82.0,78,1,3.0
99,Namibe,AO,2021-01-15 03:11:40,-15.1961,12.1522,70.79,73,56,2.42
100,Hualmay,PE,2021-01-15 03:10:24,-11.0964,-77.6139,70.07,85,100,6.55
101,Karasburg,NA,2021-01-15 03:11:40,-28.0167,18.75,66.6,57,100,13.09
102,Comodoro Rivadavia,AR,2021-01-15 03:11:41,-45.8667,-67.5,64.4,77,0,10.36
103,Marrakesh,MA,2021-01-15 03:10:00,31.6315,-8.0083,39.2,87,0,3.44
104,Carnarvon,AU,2021-01-15 03:11:41,-24.8667,113.6333,84.2,79,56,16.11
105,Grindavik,IS,2021-01-15 03:10:34,63.8424,-22.4338,37.4,93,75,12.66
106,Algiers,DZ,2021-01-15 03:09:56,36.7525,3.042,50.0,81,75,4.61
107,Omboue,GA,2021-01-15 03:11:41,-1.5746,9.2618,73.53,93,45,4.09
108,Innisfail,AU,2021-01-15 03:10:59,-17.5333,146.0333,81.0,55,92,5.99
109,Saint-Augustin,CA,2021-01-15 03:11:41,51.226,-58.6502,25.56,96,100,3.04
110,Port Elizabeth,ZA,2021-01-15 03:11:41,-33.918,25.5701,68.0,100,40,3.44
111,Mar Del Plata,AR,2021-01-15 03:11:32,-38.0023,-57.5575,69.01,68,0,16.11
112,Linfen,CN,2021-01-15 03:11:41,36.0889,111.5189,39.65,49,39,1.74
113,Port Augusta,AU,2021-01-15 03:11:42,-32.5,137.7667,71.01,63,75,25.32
114,Lagoa,PT,2021-01-15 03:11:42,39.05,-27.9833,62.15,87,100,27.81
115,Azare,NG,2021-01-15 03:11:42,11.6765,10.1948,60.53,29,0,7.74
116,Vila Franca Do Campo,PT,2021-01-15 03:11:42,37.7167,-25.4333,61.0,94,75,16.11
117,Mayo,US,2021-01-15 03:11:42,38.8876,-76.5119,39.99,87,1,3.53
118,Stephenville,US,2021-01-15 03:11:42,32.2207,-98.2023,44.01,36,1,3.44
119,Venado Tuerto,AR,2021-01-15 03:11:42,-33.7456,-61.9688,69.01,74,0,5.99
120,Tucuman,AR,2021-01-15 03:10:12,-26.8241,-65.2226,73.4,88,0,5.75
121,Fairbanks,US,2021-01-15 03:10:03,64.8378,-147.7164,-7.6,84,75,2.3
122,Mitchell,US,2021-01-15 03:11:43,43.7094,-98.0298,33.8,55,90,39.12
123,Port Blair,IN,2021-01-15 03:11:43,11.6667,92.75,80.47,72,26,13.71
124,Avarua,CK,2021-01-15 03:11:43,-21.2078,-159.775,86.0,66,90,13.8
125,Raga,SS,2021-01-15 03:11:43,8.4596,25.678,62.08,29,72,3.69
126,Hohhot,CN,2021-01-15 03:11:43,40.8106,111.6522,14.0,52,11,11.18
127,Beya,RU,2021-01-15 03:11:43,53.0533,90.9139,-1.48,84,71,9.04
128,Vila Do Maio,CV,2021-01-15 03:11:44,15.1333,-23.2167,71.6,68,75,20.71
129,Ouegoa,NC,2021-01-15 03:11:44,-20.35,164.4333,79.9,86,100,13.29
130,Along,IN,2021-01-15 03:11:44,28.1667,94.7667,62.73,52,0,0.51
131,Junnar,IN,2021-01-15 03:11:44,19.2,73.8833,71.47,50,0,4.09
132,Kitimat,CA,2021-01-15 03:11:44,54.0524,-128.6534,33.01,97,100,2.26
133,Lompoc,US,2021-01-15 03:11:12,34.6391,-120.4579,55.0,82,1,3.44
134,Husavik,IS,2021-01-15 03:11:44,66.0449,-17.3389,37.4,70,0,10.36
135,Baculin,PH,2021-01-15 03:11:44,7.4525,126.5842,84.2,68,72,5.5
136,Kannangad,IN,2021-01-15 03:11:45,12.3081,75.1063,78.94,72,64,3.78
137,Stepnyak,KZ,2021-01-15 03:11:45,52.8339,70.7803,-9.89,80,51,9.13
138,Barcelos,PT,2021-01-15 03:11:45,41.5388,-8.6151,43.0,100,0,9.22
139,Road Town,VG,2021-01-15 03:08:33,18.4167,-64.6167,75.99,90,100,1.01
140,Yang Talat,TH,2021-01-15 03:11:45,16.3998,103.3679,73.99,95,0,5.35
141,Tilichiki,RU,2021-01-15 03:11:45,60.4667,166.1,-22.77,86,0,8.39
142,Marawi,PH,2021-01-15 03:11:45,7.9986,124.2928,82.99,82,13,5.01
143,Half Moon Bay,US,2021-01-15 03:10:15,37.4636,-122.4286,59.0,100,90,11.5
144,Tamandare,BR,2021-01-15 03:11:45,-8.7597,-35.1047,77.16,83,6,8.01
145,Marin,US,2021-01-15 03:08:06,38.0666,-122.7344,55.0,100,1,6.91
146,Dapaong,TG,2021-01-15 03:11:45,10.8639,0.205,67.62,22,0,7.05
147,Hovd,MN,2021-01-15 03:11:46,48.0056,91.6419,-2.15,72,0,5.53
148,Cabedelo,BR,2021-01-15 03:11:46,-6.9811,-34.8339,78.8,83,20,5.75
149,Arica,CL,2021-01-15 03:09:33,-18.475,-70.3042,68.0,77,90,3.44
150,Jagadhri,IN,2021-01-15 03:11:46,30.1667,77.3,53.06,60,77,0.27
151,Barranca,PE,2021-01-15 03:11:46,-10.75,-77.7667,69.4,87,100,4.34
152,Mawlaik,MM,2021-01-15 03:11:46,23.6333,94.4167,71.17,50,75,2.26
153,Rio Tinto,PT,2021-01-15 03:10:23,41.1826,-8.5581,43.0,100,0,9.22
154,Murgab,TM,2021-01-15 03:11:46,37.4966,61.9714,41.0,70,0,11.5
155,Alofi,NU,2021-01-15 03:11:46,-19.0595,-169.9187,86.0,70,40,12.66
156,Hermanus,ZA,2021-01-15 03:11:47,-34.4187,19.2345,62.01,93,0,14.41
157,Asau,RO,2021-01-15 03:11:47,46.4333,26.4,25.0,93,90,2.3
158,Shubarkuduk,KZ,2021-01-15 03:11:47,49.1447,56.4872,19.08,92,100,20.13
159,Aklavik,CA,2021-01-15 03:11:47,68.2191,-135.0107,-2.2,78,90,5.75
160,Kholodnyy,RU,2021-01-15 03:11:48,62.7167,147.95,-23.39,83,99,1.25
161,Bengkulu,ID,2021-01-15 03:11:48,-3.8004,102.2655,84.34,61,100,0.74
162,Merced,US,2021-01-15 03:11:48,37.1666,-120.7516,55.99,88,0,4.63
163,Ocala,US,2021-01-15 03:08:14,29.1872,-82.1401,45.0,81,1,5.88
164,Constantine,DZ,2021-01-15 03:11:48,36.365,6.6147,33.8,93,20,2.3
165,Bambous Virieux,MU,2021-01-15 03:09:44,-20.3428,57.7575,82.0,78,20,3.0
166,Vavozh,RU,2021-01-15 03:11:49,56.7751,51.931,8.4,95,98,5.06
167,Jamestown,US,2021-01-15 03:11:49,42.097,-79.2353,33.8,86,1,5.75
168,Kruisfontein,ZA,2021-01-15 03:09:50,-34.0033,24.7314,72.0,91,30,1.01
169,Iqaluit,CA,2021-01-15 03:11:49,63.7506,-68.5145,-16.6,69,20,4.61
170,Cuiluan,CN,2021-01-15 03:11:49,47.72,128.648,-2.67,85,100,2.98
171,Nizhniy Ingash,RU,2021-01-15 03:11:49,56.2,96.53,-0.33,91,100,17.4
172,Iquitos,PE,2021-01-15 03:11:49,-3.7481,-73.2472,75.2,94,75,2.3
173,Bubaque,GW,2021-01-15 03:11:49,11.2833,-15.8333,77.97,66,14,7.7
174,Zhenlai,CN,2021-01-15 03:07:02,45.8495,123.2973,3.96,81,29,10.78
175,San Patricio,US,2021-01-15 03:11:50,28.017,-97.5169,60.8,48,1,9.22
176,Roma,US,2021-01-15 03:08:56,43.2128,-75.4557,33.8,80,90,2.21
177,San Quintin,MX,2021-01-15 03:11:50,30.4833,-115.95,63.95,41,0,5.57
178,Ahipara,NZ,2021-01-15 03:11:50,-35.1667,173.1667,72.14,59,0,8.99
179,Kuryk,KZ,2021-01-15 03:11:50,43.2,51.65,43.48,92,99,5.84
180,Sobolevo,RU,2021-01-15 03:11:50,54.4299,31.8996,-4.32,91,100,4.76
181,Wanning,CN,2021-01-15 03:07:06,18.8003,110.3967,70.38,65,0,4.03
182,Sinnamary,GF,2021-01-15 03:11:50,5.3833,-52.95,76.75,88,99,9.95
183,Makakilo City,US,2021-01-15 03:11:50,21.3469,-158.0858,80.6,65,1,5.75
184,Platon Sanchez,MX,2021-01-15 03:11:50,21.2833,-98.3667,64.62,88,100,1.63
185,Lebu,CL,2021-01-15 03:11:50,-37.6167,-73.65,54.28,81,0,3.15
186,May Pen,JM,2021-01-15 03:09:15,17.9645,-77.2451,82.4,61,40,8.05
187,Gbarnga,LR,2021-01-15 03:11:51,6.9956,-9.4722,69.87,98,30,0.49
188,Zhigalovo,RU,2021-01-15 03:11:51,54.8097,105.1578,4.5,89,100,12.28
189,Souillac,MU,2021-01-15 03:11:51,-20.5167,57.5167,78.8,94,75,3.44
190,Djibo,BF,2021-01-15 03:11:51,14.1022,-1.6306,66.09,23,0,6.31
