City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Salalah,OM,2021-01-15 03:10:11,17.0151,54.0924,75.2,12,0,6.91
192,Sitka,US,2021-01-15 03:11:51,57.0531,-135.33,46.4,61,90,31.07
193,Te Anau,NZ,2021-01-15 03:11:51,-45.4167,167.7167,76.53,34,0,4.38
194,Mahebourg,MU,2021-01-15 03:09:49,-20.4081,57.7,82.0,78,19,3.0
195,Luganville,VU,2021-01-15 03:11:51,-15.5333,167.1667,86.86,72,90,6.22
196,Qaanaaq,GL,2021-01-15 03:11:52,77.484,-69.3632,9.27,76,89,2.71
197,Conchal,BR,2021-01-15 03:11:52,-22.3303,-47.1725,73.99,100,75,3.44
198,Manaure,CO,2021-01-15 03:11:52,11.7751,-72.4445,78.06,78,85,14.0
199,Goma,CD,2021-01-15 03:11:52,-1.6792,29.2228,62.94,82,99,2.19
200,Bondoukou,CI,2021-01-15 03:11:52,8.0333,-2.8,70.5,49,23,3.47
201,Nizip,TR,2021-01-15 03:11:52,37.0097,37.7942,37.4,93,75,5.91
202,Tual,ID,2021-01-15 03:11:52,-5.6667,132.75,84.78,75,93,13.04
203,Bluefield,US,2021-01-15 03:09:43,37.2698,-81.2223,39.2,48,1,3.11
204,Palmer,US,2021-01-15 03:11:52,42.1584,-72.3287,35.01,100,90,3.2
205,Ronda,ES,2021-01-15 03:11:53,36.7423,-5.1671,45.0,61,0,1.01
206,Kota Kinabalu,MY,2021-01-15 03:11:53,5.9749,116.0724,82.4,83,20,3.44
207,Kenai,US,2021-01-15 03:11:53,60.5544,-151.2583,33.8,55,90,20.71
208,Skibbereen,IE,2021-01-15 03:11:15,51.55,-9.2667,41.0,81,75,1.14
209,Marienburg,PL,2021-01-15 03:11:53,54.0359,19.0266,24.01,100,95,0.85
210,Marsa Matruh,EG,2021-01-15 03:07:08,31.3525,27.2453,53.6,66,20,8.05
211,Tabat,ID,2021-01-15 03:11:53,-2.635,115.2274,75.36,94,100,1.88
212,Mansa,IN,2021-01-15 03:11:53,29.9833,75.3833,50.92,46,96,2.44
213,Muravlenko,RU,2021-01-15 03:07:28,63.7898,74.523,-8.27,87,100,11.59
214,Norman Wells,CA,2021-01-15 03:09:59,65.282,-126.8329,-7.6,84,20,5.75
215,Tasiilaq,GL,2021-01-15 03:11:53,65.6145,-37.6368,33.8,93,90,4.61
216,Gold Coast,AU,2021-01-15 03:11:53,-28.0,153.4333,88.0,61,0,17.27
217,Pokhara,NP,2021-01-15 03:11:54,28.2333,83.9833,60.08,39,58,0.63
218,Charleston,US,2021-01-15 03:08:07,32.7766,-79.9309,45.0,87,1,8.19
219,Maceio,BR,2021-01-15 03:11:54,-9.6658,-35.7353,77.0,88,40,3.44
220,Geraldton,AU,2021-01-15 03:11:54,-28.7667,114.6,98.6,22,0,18.41
221,Wewak,PG,2021-01-15 03:11:54,-3.5534,143.6268,81.55,81,100,7.07
222,Thompson,CA,2021-01-15 03:11:54,55.7435,-97.8558,14.0,85,90,17.27
223,Namatanai,PG,2021-01-15 03:11:54,-3.6667,152.4333,85.75,65,100,6.08
224,Sibolga,ID,2021-01-15 03:11:54,1.7427,98.7792,84.81,58,97,2.26
225,Elat,IL,2021-01-15 03:11:54,29.5581,34.9482,49.84,68,2,0.56
226,Chinhoyi,ZW,2021-01-15 03:11:54,-17.3667,30.2,66.29,94,100,6.6
227,Margherita,IN,2021-01-15 03:11:54,27.2833,95.6833,59.0,100,90,1.81
228,Suarez,CO,2021-01-15 03:11:55,2.954,-76.6964,67.59,81,83,2.37
229,Leh,IN,2021-01-15 03:11:55,34.1667,77.5833,13.3,37,38,2.17
230,Rundu,NA,2021-01-15 03:11:55,-17.9333,19.7667,66.02,95,100,7.67
231,Yumen,CN,2021-01-15 03:11:55,40.2833,97.2,19.63,83,28,15.7
232,Loa Janan,ID,2021-01-15 03:07:19,-0.583,117.095,73.58,96,100,3.58
233,Haines Junction,CA,2021-01-15 03:11:55,60.7522,-137.5108,15.8,92,100,2.75
234,Hami,CN,2021-01-15 03:11:55,42.8,93.45,16.74,79,0,8.93
235,Touros,BR,2021-01-15 03:08:27,-5.1989,-35.4608,78.8,83,40,6.91
236,Ocampo,MX,2021-01-15 03:11:55,21.65,-101.5,50.99,39,100,2.84
237,Severo-Kurilsk,RU,2021-01-15 03:11:55,50.6789,156.125,25.3,95,100,18.16
238,Selikhino,RU,2021-01-15 03:11:55,50.3672,137.4996,-1.91,89,100,10.6
239,Bad Doberan,DE,2021-01-15 03:11:56,54.1071,11.9005,34.0,80,75,8.05
240,Dubuque,US,2021-01-15 03:11:56,42.4833,-90.8668,33.01,93,90,13.8
241,Lysa Hora,UA,2021-01-15 03:11:56,48.1706,31.1099,24.87,98,14,7.09
242,Beringovskiy,RU,2021-01-15 03:11:56,63.05,179.3167,-16.29,88,19,8.61
243,Mandera,KE,2021-01-15 03:11:56,3.9366,41.867,71.89,78,76,5.79
244,Ostrovnoy,RU,2021-01-15 03:09:53,68.0531,39.5131,5.52,94,98,18.63
245,Margate,GB,2021-01-15 03:11:56,51.3813,1.3862,39.99,69,100,4.0
246,Narsaq,GL,2021-01-15 03:11:56,60.9167,-46.05,17.6,57,69,5.75
247,Porto Seguro,BR,2021-01-15 03:11:56,-16.4497,-39.0647,77.0,83,20,6.91
248,High Level,CA,2021-01-15 03:08:21,58.5169,-117.136,5.0,92,1,2.3
249,Port Lincoln,AU,2021-01-15 03:09:45,-34.7333,135.8667,62.15,51,47,20.02
250,Katsuura,JP,2021-01-15 03:10:28,35.1333,140.3,50.0,70,75,12.66
251,Dunedin,NZ,2021-01-15 03:10:50,-45.8742,170.5036,66.0,69,5,20.0
252,Fairhaven,US,2021-01-15 03:11:57,41.6376,-70.9036,39.99,87,90,5.75
253,Dumalinao,PH,2021-01-15 03:11:57,7.8191,123.3694,81.66,76,90,3.38
254,Ormara,PK,2021-01-15 03:11:57,25.2088,64.6357,66.58,39,0,3.62
255,Sugod,PH,2021-01-15 03:11:57,12.987,124.0805,82.08,75,16,10.04
256,Shimoda,JP,2021-01-15 03:11:57,34.6667,138.95,50.0,76,75,16.11
257,Saint-Louis,SN,2021-01-15 03:11:57,16.3333,-15.0,69.69,21,100,11.88
258,Shenjiamen,CN,2021-01-15 03:08:06,29.9576,122.298,54.36,76,0,12.5
259,Itarema,BR,2021-01-15 03:09:36,-2.9248,-39.9167,77.58,81,25,10.87
260,Aktau,KZ,2021-01-15 03:11:57,43.65,51.2,41.0,100,90,4.47
261,Padre Bernardo,BR,2021-01-15 03:11:57,-15.35,-48.5,69.82,92,100,3.58
262,Magalia,US,2021-01-15 03:08:18,39.8121,-121.5783,55.4,67,1,5.79
263,Virginia Beach,US,2021-01-15 03:09:19,36.8529,-75.978,41.0,70,1,3.76
264,Saint-Philippe,RE,2021-01-15 03:11:58,-21.3585,55.7679,79.0,73,40,4.61
265,Nikolskoye,RU,2021-01-15 03:11:58,59.7035,30.7861,8.01,85,75,4.47
266,George,ZA,2021-01-15 03:11:58,-33.963,22.4617,68.0,94,20,2.3
267,Khatanga,RU,2021-01-15 03:11:58,71.9667,102.5,-51.63,76,50,2.06
268,Atar,MR,2021-01-15 03:11:58,20.5169,-13.0499,61.81,27,100,13.62
269,Tiksi,RU,2021-01-15 03:10:00,71.6872,128.8694,-26.45,86,100,3.58
270,Kirakira,SB,2021-01-15 03:11:58,-10.4544,161.9205,85.42,70,95,7.9
271,Korla,CN,2021-01-15 03:11:58,41.7597,86.1469,19.99,80,0,11.5
272,Mareeba,AU,2021-01-15 03:11:58,-17.0,145.4333,91.0,61,81,7.0
273,Peniche,PT,2021-01-15 03:11:58,39.3558,-9.3811,53.01,92,52,11.01
274,Khingansk,RU,2021-01-15 03:11:59,49.1167,131.1833,-5.75,86,31,3.51
275,Olinda,BR,2021-01-15 03:11:59,-8.0089,-34.8553,78.8,69,40,8.05
276,Senneterre,CA,2021-01-15 03:11:59,48.3835,-77.2328,28.4,93,90,5.75
277,North Bend,US,2021-01-15 03:11:59,43.4065,-124.2243,55.0,94,20,5.75
278,Colmar,FR,2021-01-15 03:11:59,48.0833,7.3667,32.0,100,90,10.36
279,Boyolangu,ID,2021-01-15 03:11:59,-8.1181,111.8935,84.15,65,100,8.41
280,Avera,US,2021-01-15 03:11:59,33.194,-82.5271,44.6,70,1,5.75
281,Marsh Harbour,BS,2021-01-15 03:11:59,26.5412,-77.0636,69.98,74,97,6.62
282,Pizarro,CO,2021-01-15 03:11:59,4.9533,-77.366,76.64,90,100,4.52
283,Sioux Lookout,CA,2021-01-15 03:11:59,50.1001,-91.917,32.0,86,90,3.44
284,Santa Catarina De Tepehuanes,MX,2021-01-15 03:11:59,25.35,-105.7333,46.62,45,0,0.69
285,Laguna,US,2021-01-15 03:09:51,38.421,-121.4238,52.0,87,1,1.41
286,Las Vegas,US,2021-01-15 03:08:56,36.175,-115.1372,60.8,25,1,3.44
287,Sumbe,AO,2021-01-15 03:12:00,-11.2061,13.8437,72.3,80,81,4.81
288,Newton,US,2021-01-15 03:08:49,42.337,-71.2092,36.0,100,100,6.91
289,Denpasar,ID,2021-01-15 03:12:00,-8.65,115.2167,84.2,89,40,12.66
290,Wenling,CN,2021-01-15 03:12:00,28.3669,121.36,69.01,64,0,5.5
291,Krasnoselkup,RU,2021-01-15 03:12:00,65.7,82.4667,-17.09,88,100,7.43
292,Egvekinot,RU,2021-01-15 03:12:00,66.3167,-179.1667,-10.37,89,76,9.13
293,Monrovia,LR,2021-01-15 03:12:01,6.3005,-10.7969,78.75,86,39,7.38
294,Airai,TL,2021-01-15 03:12:01,-8.9266,125.4092,73.92,87,88,1.83
295,Wagar,SD,2021-01-15 03:12:01,16.1525,36.2032,65.17,83,0,7.63
296,Joshimath,IN,2021-01-15 03:12:01,30.5667,79.5667,58.59,30,99,1.14
297,Kachiry,KZ,2021-01-15 03:12:01,53.0675,76.1036,-19.01,87,0,7.76
298,Nemuro,JP,2021-01-15 03:10:11,43.3236,145.575,24.8,50,40,11.5
299,Ostersund,SE,2021-01-15 03:12:01,63.1792,14.6357,5.0,85,90,8.05
300,Mount Darwin,ZW,2021-01-15 03:12:01,-16.7725,31.5838,67.17,97,98,2.28
301,Eyl,SO,2021-01-15 03:12:02,7.9803,49.8164,71.06,81,1,15.17
302,Coro,VE,2021-01-15 03:12:02,11.4045,-69.6734,75.78,84,80,13.62
303,Victoria,HK,2021-01-15 03:07:17,22.2855,114.1577,68.0,48,1,3.0
304,Nioro,GM,2021-01-15 03:12:02,13.35,-15.75,71.82,21,0,8.08
305,Sistranda,NO,2021-01-15 03:12:02,63.7256,8.834,19.4,93,40,12.66
306,Novouzensk,RU,2021-01-15 03:12:02,50.4592,48.1431,25.2,98,100,10.65
307,Jackson,US,2021-01-15 03:12:02,42.4165,-122.8345,50.0,71,1,4.61
308,Acapulco,MX,2021-01-15 03:12:02,16.8634,-99.8901,78.8,78,75,4.61
309,Chapleau,CA,2021-01-15 03:12:03,47.8405,-83.4034,26.6,86,90,6.91
310,Patos,BR,2021-01-15 03:12:03,-7.0244,-37.28,76.64,66,45,7.81
311,Zhigansk,RU,2021-01-15 03:12:03,66.7697,123.3711,-41.3,78,7,5.55
312,Cockburn Town,TC,2021-01-15 03:12:03,21.4612,-71.1419,78.19,75,96,5.55
313,Oliveira Dos Brejinhos,BR,2021-01-15 03:11:11,-12.3169,-42.8961,69.19,88,100,0.54
314,Isla Vista,US,2021-01-15 03:12:03,34.4133,-119.861,71.01,67,1,2.71
315,Meulaboh,ID,2021-01-15 03:12:03,4.1363,96.1285,82.04,68,98,3.33
316,Isla Mujeres,MX,2021-01-15 03:12:03,21.2311,-86.731,75.99,94,90,6.91
317,Florence,IT,2021-01-15 03:12:04,43.7667,11.25,43.0,81,75,1.14
318,Grafton,US,2021-01-15 03:12:04,42.207,-71.6856,36.0,86,90,3.44
319,Ilo,PE,2021-01-15 03:12:04,-17.6394,-71.3375,69.15,75,100,2.46
320,Vitim,RU,2021-01-15 03:12:04,59.4511,112.5578,-0.67,89,100,11.68
321,Long Xuyen,VN,2021-01-15 03:11:32,10.3833,105.4167,78.8,83,20,8.05
322,Estelle,US,2021-01-15 03:12:04,29.8458,-90.1067,60.01,100,75,4.61
323,Ginda,IN,2021-01-15 03:12:04,30.6945,78.4932,50.52,44,98,0.92
324,Naifaru,MV,2021-01-15 03:12:05,5.4444,73.3657,81.03,79,88,9.84
325,Maragogi,BR,2021-01-15 03:08:06,-9.0122,-35.2225,76.98,82,0,8.5
326,Camacha,PT,2021-01-15 03:12:05,33.0833,-16.3333,55.4,62,40,9.22
327,Klaksvik,FO,2021-01-15 03:09:43,62.2266,-6.589,35.6,93,75,2.3
328,Coquimbo,CL,2021-01-15 03:12:05,-29.9533,-71.3436,57.2,88,0,3.44
329,Rocha,UY,2021-01-15 03:12:05,-34.4833,-54.3333,59.09,79,0,7.72
330,Necochea,AR,2021-01-15 03:12:05,-38.5473,-58.7368,64.0,74,2,20.65
331,Tungawan,PH,2021-01-15 03:12:05,7.5081,122.3711,83.68,74,97,3.22
332,Qianan,CN,2021-01-15 03:12:06,44.9932,124.0581,3.49,88,100,13.2
333,Chandler,US,2021-01-15 03:12:06,33.3062,-111.8412,63.0,21,20,4.61
334,General Pico,AR,2021-01-15 03:12:06,-35.6566,-63.7568,79.5,26,30,12.08
335,Ancud,CL,2021-01-15 03:12:06,-41.8697,-73.8203,51.8,100,90,13.8
336,Saint-Pierre,RE,2021-01-15 03:12:06,-21.3393,55.4781,79.0,73,40,4.61
337,Cidreira,BR,2021-01-15 03:12:06,-30.1811,-50.2056,72.03,81,86,18.57
338,Staryy Nadym,RU,2021-01-15 03:12:06,65.6118,72.6842,-9.27,85,98,8.34
339,Oranjestad,AW,2021-01-15 03:12:06,12.524,-70.027,78.8,83,20,13.8
340,Charters Towers,AU,2021-01-15 03:12:06,-20.1,146.2667,87.49,30,62,11.86
341,Hasaki,JP,2021-01-15 03:12:06,35.7333,140.8333,42.8,93,75,8.05
342,Dondaicha,IN,2021-01-15 03:12:07,21.3333,74.5667,71.58,31,0,7.72
343,Bandarbeyla,SO,2021-01-15 03:09:52,9.4942,50.8122,73.04,78,60,14.18
344,Chuy,UY,2021-01-15 03:12:07,-33.6971,-53.4616,65.05,73,0,11.01
345,Shelburne,CA,2021-01-15 03:12:07,44.0787,-80.2041,35.01,89,100,10.2
346,Guadix,ES,2021-01-15 03:11:27,37.2993,-3.1392,35.01,42,27,1.01
347,Santa Maria,BR,2021-01-15 03:12:07,-29.6842,-53.8069,69.8,78,0,10.36
348,Santiago Del Estero,AR,2021-01-15 03:12:07,-27.7951,-64.2615,81.0,74,63,8.01
349,Selaphum,TH,2021-01-15 03:12:07,16.0299,103.9383,77.0,73,0,8.05
350,General Roca,AR,2021-01-15 03:08:09,-39.0333,-67.5833,77.0,25,0,10.36
351,Port Hardy,CA,2021-01-15 03:12:07,50.6996,-127.4199,46.4,76,90,23.02
352,Mato Verde,BR,2021-01-15 03:12:07,-15.3972,-42.8664,69.96,80,100,6.11
353,Plock,PL,2021-01-15 03:12:08,52.5468,19.7064,15.8,86,0,2.3
354,Valdivia,CL,2021-01-15 03:10:50,-39.8142,-73.2459,57.2,77,75,4.61
355,Staraya Poltavka,RU,2021-01-15 03:12:08,50.4772,46.4814,20.97,98,100,7.16
356,Chicama,PE,2021-01-15 03:12:08,-7.8447,-79.1469,71.46,77,100,4.56
357,Acarau,BR,2021-01-15 03:12:08,-2.8856,-40.12,78.15,80,4,11.27
358,Nola,IT,2021-01-15 03:12:08,40.922,14.5329,48.0,72,5,9.17
359,Banda Aceh,ID,2021-01-15 03:12:08,5.5577,95.3222,82.27,72,54,7.45
360,Sidi Ali,DZ,2021-01-15 03:12:08,36.0998,0.4206,49.86,89,87,8.14
361,Padang,ID,2021-01-15 03:12:08,-0.9492,100.3543,85.08,55,29,1.9
362,Iralaya,HN,2021-01-15 03:12:08,15.0,-83.2333,75.88,89,14,2.8
363,Fenoarivo Atsinanana,MG,2021-01-15 03:12:09,-17.3667,49.4167,77.5,89,99,2.62
364,Idil,TR,2021-01-15 03:12:09,37.3411,41.8895,40.5,97,100,10.4
365,Casambalangan,PH,2021-01-15 03:12:09,18.3765,122.1274,74.46,82,76,11.1
366,Vestmannaeyjar,IS,2021-01-15 03:12:09,63.4427,-20.2734,43.97,72,99,18.92
367,Esperanza,DO,2021-01-15 03:12:09,19.5847,-70.9849,71.01,89,9,1.95
368,Kyra,RU,2021-01-15 03:12:09,49.5776,111.9753,-7.28,80,14,4.76
369,Taoudenni,ML,2021-01-15 03:12:09,22.6783,-3.9836,53.51,39,97,11.7
370,Revda,RU,2021-01-15 03:12:09,56.801,59.9303,-2.2,78,75,13.42
371,Brae,GB,2021-01-15 03:09:36,60.3964,-1.353,41.0,81,90,25.32
372,Shakiso,ET,2021-01-15 03:12:09,5.75,38.9167,53.01,59,69,3.29
373,Gimli,CA,2021-01-15 03:12:10,50.6336,-96.9907,28.4,93,100,12.66
374,Haileybury,CA,2021-01-15 03:12:10,47.449,-79.6373,30.2,86,90,5.75
375,Garowe,SO,2021-01-15 03:11:32,8.4054,48.4845,63.23,82,59,5.79
376,Pacific Grove,US,2021-01-15 03:12:10,36.6177,-121.9166,57.99,82,1,7.4
377,Yulara,AU,2021-01-15 03:12:10,-25.2406,130.9889,89.6,23,99,16.11
378,Kulynychi,UA,2021-01-15 03:12:10,49.9823,36.3842,23.0,100,90,4.47
379,Tripoli,LY,2021-01-15 03:12:10,32.8752,13.1875,55.9,54,0,15.82
380,Tombouctou,ML,2021-01-15 03:12:10,20.0,-3.0,58.59,31,29,13.53
